,ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
62,1998-02-25,sz000848,³ÐµÂÂ¶Â¶,15.44,15.98,15.1,15.1,15.3,0.14,0.915,1.6412,516980,8142721.7,1783320000.0,486360000.0
63,1998-02-26,sz000848,³ÐµÂÂ¶Â¶,15.76,15.78,15.35,15.4,15.44,0.32,2.0725,0.6214,195754,3036342.8,1820280000.0,496440000.0
64,1998-02-27,sz000848,³ÐµÂÂ¶Â¶,15.47,15.73,15.4,15.7,15.76,-0.29,-1.8401,0.5669,178577,2763451.7,1786785000.0,487305000.0
65,1998-03-02,sz000848,³ÐµÂÂ¶Â¶,14.86,15.38,14.81,15.15,15.47,-0.61,-3.9431,1.5822,498400,7474293.29,1716330000.0,468090000.0
66,1998-03-03,sz000848,³ÐµÂÂ¶Â¶,15.38,15.38,14.59,14.6,14.86,0.52,3.4993,1.0811,340546,5152053.78,1776390000.0,484470000.0
67,1998-03-04,sz000848,³ÐµÂÂ¶Â¶,15.2,15.28,14.89,15.2,15.38,-0.18,-1.1704,1.0526,331570,5035706.4,1755600000.0,478800000.0
68,1998-03-05,sz000848,³ÐµÂÂ¶Â¶,15.05,15.2,15.01,15.1,15.2,-0.15,-0.9868,0.814,256400,3870752.18,1738275000.0,474075000.0
69,1998-03-06,sz000848,³ÐµÂÂ¶Â¶,15.04,15.05,14.9,14.9,15.05,-0.01,-0.0664,0.7869,247870,3714651.0,1737120000.0,473760000.0
70,1998-03-09,sz000848,³ÐµÂÂ¶Â¶,15.2,15.26,14.95,15.08,15.04,0.16,1.0638,0.8127,256012,3856023.58,1755600000.0,478800000.0
71,1998-03-10,sz000848,³ÐµÂÂ¶Â¶,15.11,15.2,14.91,15.1,15.2,-0.09,-0.5921,0.9903,311960,4684343.0,1745205000.0,475965000.0
72,1998-03-11,sz000848,³ÐµÂÂ¶Â¶,15.19,15.36,14.95,15.1,15.11,0.08,0.5295,1.0695,336894,5118028.34,1754445000.0,478485000.0
73,1998-03-12,sz000848,³ÐµÂÂ¶Â¶,15.03,15.2,14.92,15.0,15.19,-0.16,-1.0533,0.8648,272411,4089957.78,1735965000.0,473445000.0
74,1998-03-13,sz000848,³ÐµÂÂ¶Â¶,14.79,14.95,14.45,14.7,15.03,-0.24,-1.5968,2.535,798520,11732780.5,1708245000.0,465885000.0
75,1998-03-16,sz000848,³ÐµÂÂ¶Â¶,15.21,15.25,14.55,14.8,14.79,0.42,2.8398,1.6818,529753,7926273.78,1756755000.0,479115000.0
76,1998-03-17,sz000848,³ÐµÂÂ¶Â¶,15.75,15.95,15.2,15.2,15.21,0.54,3.5503,2.385,751260,11739316.06,1819125000.0,496125000.0
77,1998-03-18,sz000848,³ÐµÂÂ¶Â¶,15.64,15.78,15.5,15.75,15.75,-0.11,-0.6984,1.1337,357110,5588537.9,1806420000.0,492660000.0
78,1998-03-19,sz000848,³ÐµÂÂ¶Â¶,15.51,15.72,15.31,15.51,15.64,-0.13,-0.8312,0.9898,311800,4850788.21,1791405000.0,488565000.0
79,1998-03-20,sz000848,³ÐµÂÂ¶Â¶,15.56,15.6,15.35,15.5,15.51,0.05,0.3224,0.667,210110,3244025.2,1797180000.0,490140000.0
80,1998-03-23,sz000848,³ÐµÂÂ¶Â¶,15.82,15.97,15.68,15.68,15.56,0.26,1.671,1.6466,518678,8218398.45,1827210000.0,498330000.0
81,1998-03-24,sz000848,³ÐµÂÂ¶Â¶,15.77,15.9,15.62,15.75,15.82,-0.05,-0.3161,0.8305,261600,4119141.55,1821435000.0,496755000.0
82,1998-03-25,sz000848,³ÐµÂÂ¶Â¶,15.86,16.92,15.8,15.89,15.77,0.09,0.5707,2.0646,650335,10498828.42,1831830000.0,499590000.0
83,1998-03-26,sz000848,³ÐµÂÂ¶Â¶,15.55,15.92,15.5,15.9,15.86,-0.31,-1.9546,1.0289,324113,5067986.7,1796025000.0,489825000.0
84,1998-03-27,sz000848,³ÐµÂÂ¶Â¶,15.6,15.79,15.33,15.5,15.55,0.05,0.3215,1.3813,435100,6791334.3,1801800000.0,491400000.0
85,1998-03-30,sz000848,³ÐµÂÂ¶Â¶,15.78,16.1,15.4,15.61,15.6,0.18,1.1538,2.0507,645977,10118606.51,1822590000.0,497070000.0
86,1998-03-31,sz000848,³ÐµÂÂ¶Â¶,15.9,16.08,15.55,15.9,15.78,0.12,0.7605,1.5811,498060,7883176.2,1836450000.0,500850000.0
87,1998-04-01,sz000848,³ÐµÂÂ¶Â¶,16.36,16.53,15.8,15.8,15.9,0.46,2.8931,3.2461,1022515,16669067.97,1889580000.0,515340000.0
88,1998-04-02,sz000848,³ÐµÂÂ¶Â¶,16.11,16.53,16.1,16.4,16.36,-0.25,-1.5281,3.1086,979200,15954850.34,1860705000.0,507465000.0
89,1998-04-03,sz000848,³ÐµÂÂ¶Â¶,16.12,16.3,15.8,16.12,16.11,0.01,0.0621,1.5424,485851,7826736.45,1861860000.0,507780000.0
90,1998-04-06,sz000848,³ÐµÂÂ¶Â¶,15.85,16.1,15.7,16.1,16.12,-0.27,-1.6749,1.9958,628673,9974556.74,1830675000.0,499275000.0
91,1998-04-07,sz000848,³ÐµÂÂ¶Â¶,15.8,16.08,15.61,15.75,15.85,-0.05,-0.3155,1.4292,450197,7144915.98,1824900000.0,497700000.0
92,1998-04-08,sz000848,³ÐµÂÂ¶Â¶,16.19,16.3,15.68,15.7,15.8,0.39,2.4684,2.4945,785780,12668279.78,1869945000.0,509985000.0
93,1998-04-09,sz000848,³ÐµÂÂ¶Â¶,16.7,16.91,16.02,16.3,16.19,0.51,3.1501,5.2844,1664598,27547339.45,1928850000.0,526050000.0
94,1998-04-10,sz000848,³ÐµÂÂ¶Â¶,16.82,17.01,16.5,16.7,16.7,0.12,0.7186,4.2499,1338715,22517843.5,1942710000.0,529830000.0
95,1998-04-13,sz000848,³ÐµÂÂ¶Â¶,16.92,17.35,16.7,16.72,16.82,0.1,0.5945,3.6088,1136779,19443100.34,1954260000.0,532980000.0
96,1998-04-14,sz000848,³ÐµÂÂ¶Â¶,16.9,17.3,16.75,16.8,16.92,-0.02,-0.1182,2.5987,818601,13953397.71,1951950000.0,532350000.0
97,1998-04-15,sz000848,³ÐµÂÂ¶Â¶,17.0,17.2,16.88,16.9,16.9,0.1,0.5917,2.5675,808749,13812977.27,1963500000.0,535500000.0
98,1998-04-16,sz000848,³ÐµÂÂ¶Â¶,16.46,17.02,16.4,17.02,17.0,-0.54,-3.1765,2.6244,826700,13845262.99,1901130000.0,518490000.0
99,1998-04-17,sz000848,³ÐµÂÂ¶Â¶,16.28,16.6,15.89,16.44,16.46,-0.18,-1.0936,2.0495,645600,10451170.8,1880340000.0,512820000.0
100,1998-04-20,sz000848,³ÐµÂÂ¶Â¶,16.1,16.39,15.88,16.13,16.28,-0.18,-1.1057,1.1712,368930,5968580.75,1859550000.0,507150000.0
101,1998-04-21,sz000848,³ÐµÂÂ¶Â¶,16.21,16.35,16.0,16.0,16.1,0.11,0.6832,0.8436,265720,4320296.1,1872255000.0,510615000.0
102,1998-04-22,sz000848,³ÐµÂÂ¶Â¶,16.46,16.7,16.16,16.3,16.21,0.25,1.5423,1.2366,389541,6404018.99,1901130000.0,518490000.0
103,1998-04-23,sz000848,³ÐµÂÂ¶Â¶,16.35,16.6,16.32,16.59,16.46,-0.11,-0.6683,1.5507,488479,8023075.25,1888425000.0,515025000.0
104,1998-04-24,sz000848,³ÐµÂÂ¶Â¶,16.22,16.5,16.02,16.02,16.35,-0.13,-0.7951,1.7694,557373,9071342.26,1873410000.0,510930000.0
105,1998-04-27,sz000848,³ÐµÂÂ¶Â¶,16.8,16.85,15.9,16.0,16.22,0.58,3.5758,1.8806,592388,9821868.63,1940400000.0,529200000.0
106,1998-04-28,sz000848,³ÐµÂÂ¶Â¶,16.93,17.15,16.51,16.8,16.8,0.13,0.7738,1.8163,572131,9694175.05,1955415000.0,533295000.0
107,1998-04-29,sz000848,³ÐµÂÂ¶Â¶,16.98,17.1,16.85,17.1,16.93,0.05,0.2953,2.2818,718761,12192083.43,1961190000.0,534870000.0
108,1998-04-30,sz000848,³ÐµÂÂ¶Â¶,17.02,17.1,16.84,17.0,16.98,0.04,0.2356,1.9443,612440,10409459.63,1965810000.0,536130000.0
109,1998-05-04,sz000848,³ÐµÂÂ¶Â¶,17.66,17.8,17.05,17.29,17.02,0.64,3.7603,3.6756,1157809,20129025.05,2039730000.0,556290000.0
110,1998-05-05,sz000848,³ÐµÂÂ¶Â¶,17.43,17.8,17.28,17.72,17.66,-0.23,-1.3024,2.4529,772676,13497290.65,2013165000.0,549045000.0
111,1998-05-06,sz000848,³ÐµÂÂ¶Â¶,17.08,17.45,16.99,17.4,17.43,-0.35,-2.008,1.6418,517182,8902592.35,1972740000.0,538020000.0
112,1998-05-07,sz000848,³ÐµÂÂ¶Â¶,16.7,17.4,16.7,17.05,17.08,-0.38,-2.2248,1.4923,470089,8016788.38,1928850000.0,526050000.0
113,1998-05-08,sz000848,³ÐµÂÂ¶Â¶,16.86,16.89,16.58,16.58,16.7,0.16,0.9581,1.2319,388047,6504442.66,1947330000.0,531090000.0
114,1998-05-11,sz000848,³ÐµÂÂ¶Â¶,16.6,17.0,16.4,16.9,16.86,-0.26,-1.5421,1.7325,545738,9100340.92,1917300000.0,522900000.0
115,1998-05-12,sz000848,³ÐµÂÂ¶Â¶,16.9,17.25,16.55,16.59,16.6,0.3,1.8072,1.3919,438460,7396338.0,1951950000.0,532350000.0
116,1998-05-13,sz000848,³ÐµÂÂ¶Â¶,17.0,17.15,16.76,17.0,16.9,0.1,0.5917,1.4691,462765,7830058.6,1963500000.0,535500000.0
117,1998-05-14,sz000848,³ÐµÂÂ¶Â¶,16.95,17.15,16.7,17.0,17.0,-0.05,-0.2941,2.0932,659368,11199189.12,1957725000.0,533925000.0
118,1998-05-15,sz000848,³ÐµÂÂ¶Â¶,17.21,17.57,16.6,16.8,16.95,0.26,1.5339,4.5549,1594198,27339126.17,1987755000.0,602350000.0
119,1998-05-18,sz000848,³ÐµÂÂ¶Â¶,18.93,18.93,17.3,17.4,17.21,1.72,9.9942,13.2216,4627557,85614772.07,2186415000.0,662550000.0
120,1998-05-19,sz000848,³ÐµÂÂ¶Â¶,20.09,20.68,19.3,19.3,18.93,1.16,6.1278,15.3968,5388871,108092151.46,2320395000.0,703150000.0
121,1998-05-20,sz000848,³ÐµÂÂ¶Â¶,20.59,20.88,19.8,20.2,20.09,0.5,2.4888,8.0197,2806890,57322241.37,2378145000.0,720650000.0
122,1998-05-21,sz000848,³ÐµÂÂ¶Â¶,20.91,21.18,20.36,20.69,20.59,0.32,1.5542,4.9312,1725912,36021300.05,2415105000.0,731850000.0
123,1998-05-22,sz000848,³ÐµÂÂ¶Â¶,21.07,21.1,20.42,21.0,20.91,0.16,0.7652,4.7972,1679024,34949483.34,2433585000.0,737450000.0
124,1998-05-25,sz000848,³ÐµÂÂ¶Â¶,23.01,23.06,20.8,21.11,21.07,1.94,9.2074,5.5458,1941025,42595167.04,2657655000.0,805350000.0
125,1998-05-26,sz000848,³ÐµÂÂ¶Â¶,0.0,0.0,0.0,0.0,23.01,,,0.0,0,0.0,2657655000.0,805350000.0
126,1998-05-27,sz000848,³ÐµÂÂ¶Â¶,21.9,22.75,21.61,22.07,23.01,-1.11,-4.824,4.0251,1408797,31183350.87,2529450000.0,766500000.0
127,1998-05-28,sz000848,³ÐµÂÂ¶Â¶,22.27,23.1,21.9,21.99,21.9,0.37,1.6895,3.7188,1301579,29511850.82,2572185000.0,779450000.0
128,1998-05-29,sz000848,³ÐµÂÂ¶Â¶,22.36,22.9,21.87,22.39,22.27,0.09,0.4041,2.2767,796861,17771272.92,2582580000.0,782600000.0
129,1998-06-01,sz000848,³ÐµÂÂ¶Â¶,21.8,23.05,21.7,22.4,22.36,-0.56,-2.5045,2.7763,971700,21788616.9,2517900000.0,763000000.0
130,1998-06-02,sz000848,³ÐµÂÂ¶Â¶,21.42,22.0,21.0,21.8,21.8,-0.38,-1.7431,2.1845,764584,16466472.87,2474010000.0,749700000.0
131,1998-06-03,sz000848,³ÐµÂÂ¶Â¶,22.15,22.28,21.35,21.38,21.42,0.73,3.408,1.4523,508298,11039200.46,2558325000.0,775250000.0
132,1998-06-04,sz000848,³ÐµÂÂ¶Â¶,21.96,22.65,21.95,22.3,22.15,-0.19,-0.8578,1.3744,481035,10640705.99,2536380000.0,768600000.0
133,1998-06-05,sz000848,³ÐµÂÂ¶Â¶,22.14,22.2,21.48,21.9,21.96,0.18,0.8197,4.1877,1465712,32025482.66,2557170000.0,774900000.0
134,1998-06-08,sz000848,³ÐµÂÂ¶Â¶,22.54,23.05,22.15,22.3,22.14,0.4,1.8067,2.3473,821545,18588420.81,2603370000.0,788900000.0
135,1998-06-09,sz000848,³ÐµÂÂ¶Â¶,22.89,23.5,22.32,22.6,22.54,0.35,1.5528,3.0083,1052907,24138709.83,2643795000.0,801150000.0
136,1998-06-10,sz000848,³ÐµÂÂ¶Â¶,23.1,23.3,22.75,23.01,22.89,0.21,0.9174,1.5321,536228,12352535.96,2668050000.0,808500000.0
137,1998-06-11,sz000848,³ÐµÂÂ¶Â¶,22.0,23.25,21.99,23.2,23.1,-1.1,-4.7619,1.3747,481150,10891306.17,2541000000.0,770000000.0
138,1998-06-12,sz000848,³ÐµÂÂ¶Â¶,22.18,22.95,22.01,22.5,22.0,0.18,0.8182,1.4397,503899,11215531.54,2561790000.0,776300000.0
139,1998-06-15,sz000848,³ÐµÂÂ¶Â¶,22.19,22.98,22.0,22.0,22.18,0.01,0.0451,1.0647,372650,8262594.5,2562945000.0,776650000.0
140,1998-06-16,sz000848,³ÐµÂÂ¶Â¶,21.9,22.5,21.5,22.5,22.19,-0.29,-1.3069,1.0734,375700,8271115.92,2529450000.0,766500000.0
141,1998-06-17,sz000848,³ÐµÂÂ¶Â¶,21.8,22.19,21.8,21.9,21.9,-0.1,-0.4566,0.7363,257700,5662382.3,2517900000.0,763000000.0
142,1998-06-18,sz000848,³ÐµÂÂ¶Â¶,21.79,22.5,21.7,22.1,21.8,-0.01,-0.0459,1.5294,535292,11875777.01,2516745000.0,762650000.0
143,1998-06-19,sz000848,³ÐµÂÂ¶Â¶,22.35,22.6,21.82,21.82,21.79,0.56,2.57,1.953,683546,15123417.55,2581425000.0,782250000.0
144,1998-06-22,sz000848,³ÐµÂÂ¶Â¶,24.57,24.57,22.5,22.6,22.35,2.22,9.9329,3.1519,1103159,26189683.47,2837835000.0,859950000.0
145,1998-06-23,sz000848,³ÐµÂÂ¶Â¶,25.26,25.49,24.08,24.81,24.57,0.69,2.8083,2.4987,874541,21816887.28,2917530000.0,884100000.0
146,1998-06-24,sz000848,³ÐµÂÂ¶Â¶,25.0,25.5,24.7,25.27,25.26,-0.26,-1.0293,1.6374,573078,14418948.08,2887500000.0,875000000.0
147,1998-06-25,sz000848,³ÐµÂÂ¶Â¶,24.05,25.09,23.99,25.0,25.0,-0.95,-3.8,2.2396,783860,19398787.0,2777775000.0,841750000.0
148,1998-06-26,sz000848,³ÐµÂÂ¶Â¶,24.8,25.2,24.2,24.2,24.05,0.75,3.1185,2.5436,890252,22147854.0,2864400000.0,868000000.0
149,1998-06-29,sz000848,³ÐµÂÂ¶Â¶,24.1,25.5,24.1,25.0,24.8,-0.7,-2.8226,2.4534,858700,21241590.36,2783550000.0,843500000.0
150,1998-06-30,sz000848,³ÐµÂÂ¶Â¶,23.9,24.96,23.5,24.1,24.1,-0.2,-0.8299,1.3287,465050,11144986.0,2760450000.0,836500000.0
151,1998-07-01,sz000848,³ÐµÂÂ¶Â¶,23.88,24.8,22.1,24.51,23.9,-0.02,-0.0837,0.9411,329381,7904221.25,2758140000.0,835800000.0
152,1998-07-02,sz000848,³ÐµÂÂ¶Â¶,24.0,24.32,23.32,23.51,23.88,0.12,0.5025,1.1603,406110,9663161.5,2772000000.0,840000000.0
153,1998-07-03,sz000848,³ÐµÂÂ¶Â¶,24.6,24.9,24.0,24.4,24.0,0.6,2.5,2.761,966363,23712585.69,2841300000.0,861000000.0
