,����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2166,2018-12-05,sz300038,��֪�Ƽ�,9.77,9.86,9.7,9.8,10.0,-0.23,-2.3,1.7244,14080634,137677061.1,11448750991.7,7977596933.32
2167,2018-12-06,sz300038,��֪�Ƽ�,9.47,9.75,9.42,9.7,9.77,-0.3,-3.0706,1.5768,12875107,123050156.09,11097202854.8,7732634898.52
2168,2018-12-07,sz300038,��֪�Ƽ�,9.47,9.61,9.43,9.55,9.47,0.0,0.0,0.8763,7155563,68071259.11,11097202854.8,7732634898.52
2169,2018-12-10,sz300038,��֪�Ƽ�,9.51,9.64,9.36,9.41,9.47,0.04,0.4224,0.9795,7998080,76099942.32,11144075939.7,7765296503.16
2170,2018-12-11,sz300038,��֪�Ƽ�,9.59,9.67,9.5,9.59,9.51,0.08,0.8412,1.0044,8201458,78686178.96,11237822109.6,7830619712.44
2171,2018-12-12,sz300038,��֪�Ƽ�,9.56,9.72,9.51,9.72,9.59,-0.03,-0.3128,0.7964,6502560,62528128.81,11202667295.9,7806123508.96
2172,2018-12-13,sz300038,��֪�Ƽ�,9.6,9.67,9.43,9.62,9.56,0.04,0.4184,1.5032,12274180,117558921.8,11249540380.8,7838785113.6
2173,2018-12-14,sz300038,��֪�Ƽ�,9.2,9.6,9.2,9.59,9.6,-0.4,-4.1667,1.2432,10151316,95297315.12,10780809531.6,7512169067.2
2174,2018-12-17,sz300038,��֪�Ƽ�,9.23,9.31,9.07,9.2,9.2,0.03,0.3261,1.0881,8885096,81721327.59,10815964345.3,7536665270.68
2175,2018-12-18,sz300038,��֪�Ƽ�,9.18,9.25,9.08,9.23,9.23,-0.05,-0.5417,0.6937,5664003,52019144.91,10757372989.1,7495838264.88
2176,2018-12-19,sz300038,��֪�Ƽ�,9.01,9.23,8.98,9.21,9.18,-0.17,-1.8519,0.8168,6669623,60604703.89,10558162378.2,7357026445.16
2177,2018-12-20,sz300038,��֪�Ƽ�,9.03,9.08,8.94,9.01,9.01,0.02,0.222,0.7096,5794458,52271702.66,10581598920.7,7373357247.48
2178,2018-12-21,sz300038,��֪�Ƽ�,8.94,9.06,8.92,9.02,9.03,-0.09,-0.9967,0.6787,5542256,49777944.01,10476134479.6,7299868637.04
2179,2018-12-24,sz300038,��֪�Ƽ�,9.19,9.2,8.94,8.96,8.94,0.25,2.7964,1.1946,9754221,88792607.94,10769091260.4,7504003666.04
2180,2018-12-25,sz300038,��֪�Ƽ�,9.37,9.46,8.96,9.08,9.19,0.18,1.9587,2.3664,19322752,177150405.46,10980020142.5,7650980886.92
2181,2018-12-26,sz300038,��֪�Ƽ�,9.18,9.45,9.18,9.3,9.37,-0.19,-2.0277,1.2887,10523024,97635665.41,10757372989.1,7495838264.88
2182,2018-12-27,sz300038,��֪�Ƽ�,9.18,9.44,9.18,9.4,9.18,0.0,0.0,1.8415,15036826,140231090.76,10757372989.1,7495838264.88
2183,2018-12-28,sz300038,��֪�Ƽ�,9.33,9.4,9.17,9.25,9.18,0.15,1.634,1.4717,12017207,111924934.56,10933147057.6,7618319282.28
2184,2019-01-02,sz300038,��֪�Ƽ�,9.57,9.57,9.36,9.37,9.33,0.24,2.5723,1.7331,14151535,134385647.37,11214385567.1,7814288910.12
2185,2019-01-03,sz300038,��֪�Ƽ�,9.3,9.7,9.3,9.58,9.57,-0.27,-2.8213,1.5486,12645262,119339312.97,10897992243.9,7593823078.8
2186,2019-01-04,sz300038,��֪�Ƽ�,9.7,9.89,9.06,9.19,9.3,0.4,4.3011,2.3371,19083652,180451081.54,11366723093.1,7920439125.2
2187,2019-01-07,sz300038,��֪�Ƽ�,10.03,10.16,9.6,9.78,9.7,0.33,3.4021,3.8297,31271368,312066566.54,11753426043.7,8189897363.48
2188,2019-01-08,sz300038,��֪�Ƽ�,9.85,10.07,9.83,10.0,10.03,-0.18,-1.7946,2.1411,17482759,173729080.8,11542497161.5,8042920142.6
2189,2019-01-09,sz300038,��֪�Ƽ�,9.81,10.1,9.73,9.9,9.85,-0.04,-0.4061,2.4194,19754965,195909388.5,11495624076.6,8010258537.96
2190,2019-01-10,sz300038,��֪�Ƽ�,9.76,9.95,9.71,9.85,9.81,-0.05,-0.5097,1.487,12142071,119406060.62,11437032720.5,7969431532.16
2191,2019-01-11,sz300038,��֪�Ƽ�,10.13,10.27,9.8,9.8,9.76,0.37,3.791,3.7609,30709312,309790862.67,11870608756.0,8271551375.08
2192,2019-01-14,sz300038,��֪�Ƽ�,10.06,10.23,9.91,10.1,10.13,-0.07,-0.691,1.8924,15452121,154852542.92,11788580857.4,8214393566.96
2193,2019-01-15,sz300038,��֪�Ƽ�,10.07,10.12,9.91,9.99,10.06,0.01,0.0994,1.4825,12105091,121444373.41,11800299128.6,8222558968.12
2194,2019-01-16,sz300038,��֪�Ƽ�,9.85,10.17,9.8,10.03,10.07,-0.22,-2.1847,2.1893,17876488,178099336.21,11542497161.5,8042920142.6
2195,2019-01-17,sz300038,��֪�Ƽ�,9.65,9.84,9.62,9.84,9.85,-0.2,-2.0305,1.5666,12791733,124198851.36,11308131737.0,7879612119.4
2196,2019-01-18,sz300038,��֪�Ƽ�,9.78,9.86,9.64,9.79,9.65,0.13,1.3472,1.2449,10165181,99067957.1,11460469262.9,7985762334.48
2197,2019-01-21,sz300038,��֪�Ƽ�,9.87,9.98,9.75,9.82,9.78,0.09,0.9202,1.3059,10663450,105470977.86,11565933704.0,8059250944.92
2198,2019-01-22,sz300038,��֪�Ƽ�,9.89,10.04,9.72,9.88,9.87,0.02,0.2026,1.1322,9244544,91363532.37,11589370246.5,8075581747.24
2199,2019-01-23,sz300038,��֪�Ƽ�,9.65,9.84,9.57,9.81,9.89,-0.24,-2.4267,1.5047,12286640,118841719.62,11308131737.0,7879612119.4
2200,2019-01-24,sz300038,��֪�Ƽ�,9.79,9.95,9.76,9.78,9.65,0.14,1.4508,1.4859,12133049,119435109.51,11472187534.2,7993927735.64
2201,2019-01-25,sz300038,��֪�Ƽ�,9.8,9.87,9.63,9.87,9.79,0.01,0.1021,1.2735,10398420,101309308.29,11483905805.4,8002093136.8
2202,2019-01-28,sz300038,��֪�Ƽ�,9.65,9.93,9.65,9.93,9.8,-0.15,-1.5306,1.1828,9657995,94380015.18,11308131737.0,7879612119.4
2203,2019-01-29,sz300038,��֪�Ƽ�,9.24,9.69,9.0,9.65,9.65,-0.41,-4.2487,1.6401,13391830,124422350.3,10827682616.5,7544830671.84
2204,2019-01-30,sz300038,��֪�Ƽ�,9.15,9.35,9.1,9.1,9.24,-0.09,-0.974,0.8249,6735310,62215032.21,10722218175.5,7471342061.4
2205,2019-01-31,sz300038,��֪�Ƽ�,9.21,9.35,9.05,9.18,9.15,0.06,0.6557,0.9141,7463664,68820476.36,10792527802.8,7520334468.36
2206,2019-02-01,sz300038,��֪�Ƽ�,9.48,9.51,9.2,9.29,9.21,0.27,2.9316,0.9174,7490807,70302795.46,11108921126.0,7740800299.68
2207,2019-02-11,sz300038,��֪�Ƽ�,9.73,9.75,9.47,9.49,9.48,0.25,2.6371,1.4437,11788304,113775801.22,11401877906.8,7944935328.68
2208,2019-02-12,sz300038,��֪�Ƽ�,9.73,9.81,9.6,9.72,9.73,0.0,0.0,1.5659,12786135,124135299.92,11401877906.8,7944935328.68
2209,2019-02-13,sz300038,��֪�Ƽ�,9.98,10.07,9.68,9.75,9.73,0.25,2.5694,3.0192,24653244,245368012.6,11694834687.5,8149070357.68
2210,2019-02-14,sz300038,��֪�Ƽ�,9.98,10.17,9.92,10.05,9.98,0.0,0.0,2.5221,20593971,206288685.58,11694834687.5,8149070357.68
2211,2019-02-15,sz300038,��֪�Ƽ�,10.37,10.73,9.99,9.99,9.98,0.39,3.9078,4.5128,36849197,381490510.1,12151847265.5,8467521002.92
2212,2019-02-18,sz300038,��֪�Ƽ�,10.78,10.84,10.33,10.56,10.37,0.41,3.9537,4.0839,33346466,354652609.99,12632296385.9,8802302450.48
2213,2019-02-19,sz300038,��֪�Ƽ�,10.59,10.9,10.37,10.88,10.78,-0.19,-1.7625,3.6637,29915952,317309465.78,12409649232.6,8647159828.44
2214,2019-02-20,sz300038,��֪�Ƽ�,10.48,10.59,10.3,10.59,10.59,-0.11,-1.0387,2.6082,21297208,221975160.6,12280748249.0,8557340415.68
2215,2019-02-21,sz300038,��֪�Ƽ�,10.68,11.18,10.35,10.41,10.48,0.2,1.9084,5.3186,43428251,467092316.71,12515113673.6,8720648438.88
2216,2019-02-22,sz300038,��֪�Ƽ�,11.04,11.07,10.58,10.64,10.68,0.36,3.3708,4.1661,34017645,370653759.34,12936971437.9,9014602880.64
2217,2019-02-25,sz300038,��֪�Ƽ�,11.44,11.57,11.09,11.35,11.04,0.4,3.6232,5.8827,48034269,543652910.1,13405702287.1,9341218927.04
2218,2019-02-26,sz300038,��֪�Ƽ�,11.13,11.5,11.04,11.5,11.44,-0.31,-2.7098,5.2325,42725855,479398279.7,13042435879.0,9088091491.08
2219,2019-02-27,sz300038,��֪�Ƽ�,11.01,11.4,10.82,11.18,11.13,-0.12,-1.0782,4.0071,32719986,363600545.05,12901816624.2,8990106677.16
2220,2019-02-28,sz300038,��֪�Ƽ�,11.08,11.19,10.96,11.01,11.01,0.07,0.6358,2.4328,19864748,219774193.26,12983844522.8,9047264485.28
2221,2019-03-01,sz300038,��֪�Ƽ�,11.12,11.24,10.95,11.19,11.08,0.04,0.361,2.008,16396135,181307659.66,13030717607.8,9079926089.92
2222,2019-03-04,sz300038,��֪�Ƽ�,11.28,11.56,11.14,11.14,11.12,0.16,1.4388,4.5709,37323386,423733733.07,13218209947.4,9210572508.48
2223,2019-03-05,sz300038,��֪�Ƽ�,12.41,12.41,11.16,11.18,11.28,1.13,10.0177,7.5841,61927003,739471716.3,14542374596.4,10133262839.6
2224,2019-03-06,sz300038,��֪�Ƽ�,12.64,13.08,12.28,12.8,12.41,0.23,1.8533,7.8097,63769573,808048095.82,14811894834.7,10321067066.2
2225,2019-03-07,sz300038,��֪�Ƽ�,13.24,13.87,12.38,12.59,12.64,0.6,4.7468,6.7548,55155414,711584581.9,15514991108.5,10810991135.8
2226,2019-03-08,sz300038,��֪�Ƽ�,12.75,13.73,12.51,12.75,13.24,-0.49,-3.7009,6.7968,55498560,728206052.2,14940795818.2,10410886479.0
2227,2019-03-11,sz300038,��֪�Ƽ�,13.85,13.9,12.8,12.95,12.75,1.1,8.6275,6.4843,52946518,706972153.63,16229805653.5,11309080606.6
2228,2019-03-12,sz300038,��֪�Ƽ�,13.88,14.33,13.44,14.12,13.85,0.03,0.2166,6.6762,54513756,753215966.37,16264960467.2,11333576810.1
2229,2019-03-13,sz300038,��֪�Ƽ�,12.98,13.88,12.78,13.88,13.88,-0.9,-6.4841,5.0469,41209622,549288452.9,15210316056.5,10598690705.7
2230,2019-03-14,sz300038,��֪�Ƽ�,12.55,13.15,12.3,12.86,12.98,-0.43,-3.3128,3.6252,29600895,373866782.19,14706430393.6,10247578455.8
2231,2019-03-15,sz300038,��֪�Ƽ�,12.5,12.77,12.26,12.63,12.55,-0.05,-0.3984,3.1575,25781988,323110892.35,14647839037.5,10206751450.0
2232,2019-03-18,sz300038,��֪�Ƽ�,12.8,12.83,12.34,12.47,12.5,0.3,2.4,2.7518,22469382,283056612.96,14999387174.4,10451713484.8
2233,2019-03-19,sz300038,��֪�Ƽ�,12.79,13.1,12.66,12.72,12.8,-0.01,-0.0781,2.9269,23899605,307590781.43,14987668903.2,10443548083.6
2234,2019-03-20,sz300038,��֪�Ƽ�,12.59,12.89,12.3,12.89,12.79,-0.2,-1.5637,2.5697,20982733,263907258.61,14753303478.6,10280240060.4
2235,2019-03-21,sz300038,��֪�Ƽ�,12.91,13.04,12.59,12.59,12.59,0.32,2.5417,3.1489,25712114,331295429.86,15128288157.9,10541532897.6
2236,2019-03-22,sz300038,��֪�Ƽ�,12.89,12.97,12.55,12.89,12.91,-0.02,-0.1549,2.2635,18482520,236366797.26,15104851615.5,10525202095.2
2237,2019-03-25,sz300038,��֪�Ƽ�,12.63,12.84,12.45,12.52,12.89,-0.26,-2.0171,1.9862,16217973,205823876.37,14800176563.5,10312901665.1
2238,2019-03-26,sz300038,��֪�Ƽ�,12.69,13.02,12.53,12.65,12.63,0.06,0.4751,3.1556,25766634,329553714.58,14870486190.9,10361894072.0
2239,2019-03-27,sz300038,��֪�Ƽ�,12.37,12.95,12.2,12.86,12.69,-0.32,-2.5217,2.6848,21922212,273453059.07,14495501511.5,10100601234.9
2240,2019-03-28,sz300038,��֪�Ƽ�,12.29,12.65,12.16,12.22,12.37,-0.08,-0.6467,1.9669,16060402,199564070.44,14401755341.7,10035278025.6
2241,2019-03-29,sz300038,��֪�Ƽ�,12.62,12.64,11.95,12.35,12.29,0.33,2.6851,2.6815,21895435,270535444.68,14788458292.3,10304736263.9
2242,2019-04-01,sz300038,��֪�Ƽ�,13.19,13.27,12.65,12.65,12.62,0.57,4.5166,3.5021,28596020,373603543.44,15456399752.4,10770164130.0
2243,2019-04-02,sz300038,��֪�Ƽ�,13.18,13.45,13.06,13.31,13.19,-0.01,-0.0758,3.1948,26086672,344866080.11,15444681481.1,10761998728.9
2244,2019-04-03,sz300038,��֪�Ƽ�,13.22,13.23,13.0,13.12,13.18,0.04,0.3035,2.2582,18438917,241985322.86,15491554566.1,10794660333.5
2245,2019-04-04,sz300038,��֪�Ƽ�,13.61,13.68,13.12,13.31,13.22,0.39,2.9501,3.6006,29400340,393295667.03,15948567144.0,11113110978.8
2246,2019-04-08,sz300038,��֪�Ƽ�,13.08,13.85,12.91,13.6,13.61,-0.53,-3.8942,3.5382,28890490,384387991.04,15327498768.8,10680344717.3
2247,2019-04-09,sz300038,��֪�Ƽ�,13.12,13.3,12.86,13.08,13.08,0.04,0.3058,2.0191,16486936,216155339.4,15374371853.8,10713006321.9
2248,2019-04-10,sz300038,��֪�Ƽ�,13.35,13.44,13.03,13.29,13.12,0.23,1.753,2.5283,20644443,273753055.38,15643892092.0,10900810548.6
2249,2019-04-11,sz300038,��֪�Ƽ�,12.81,13.3,12.81,13.3,13.35,-0.54,-4.0449,2.1938,17913551,233226745.7,15011105445.6,10459878886.0
2250,2019-04-12,sz300038,��֪�Ƽ�,11.9,12.59,11.79,12.48,12.81,-0.91,-7.1038,4.6922,38313394,463508846.36,13944742763.7,9716827380.4
2251,2019-04-15,sz300038,��֪�Ƽ�,11.89,12.22,11.88,12.06,11.9,-0.01,-0.084,2.3789,19424287,234513043.38,13933024492.5,9708661979.24
2252,2019-04-16,sz300038,��֪�Ƽ�,12.35,12.39,11.59,11.87,11.89,0.46,3.8688,2.7096,22124885,266417958.85,14472064969.0,10084270432.6
2253,2019-04-17,sz300038,��֪�Ƽ�,12.25,12.56,12.21,12.32,12.35,-0.1,-0.8097,2.512,20511502,253639418.86,14354882256.8,10002616421.0
2254,2019-04-18,sz300038,��֪�Ƽ�,12.33,12.44,12.17,12.3,12.25,0.08,0.6531,1.7823,14552880,179518932.4,14448628426.6,10067939630.3
2255,2019-04-19,sz300038,��֪�Ƽ�,12.31,12.38,12.04,12.28,12.33,-0.02,-0.1622,1.7606,14376059,175372838.68,14425191884.1,10051608828.0
2256,2019-04-22,sz300038,��֪�Ƽ�,12.32,12.74,12.27,12.4,12.31,0.01,0.0812,2.3492,19182110,238869507.21,14436910155.4,10059774229.1
2257,2019-04-23,sz300038,��֪�Ƽ�,11.72,12.12,11.61,12.03,12.32,-0.6,-4.8701,2.5905,21152095,250335435.03,13733813881.6,9569850159.52
2258,2019-04-24,sz300038,��֪�Ƽ�,11.97,11.97,11.64,11.76,11.72,0.25,2.1331,1.4987,12237103,144924334.29,14026770662.3,9773985188.52
2259,2019-04-25,sz300038,��֪�Ƽ�,11.4,11.98,11.39,11.87,11.97,-0.57,-4.7619,1.9349,15799143,185046201.53,13358829202.2,9308557322.4
2260,2019-04-26,sz300038,��֪�Ƽ�,11.43,11.67,11.3,11.33,11.4,0.03,0.2632,1.4673,11980695,137843508.95,13393984015.9,9333053525.88
2261,2019-04-29,sz300038,��֪�Ƽ�,10.96,11.53,10.83,11.4,11.43,-0.47,-4.112,1.8725,15289578,169808146.37,12843225268.1,8949279671.36
2262,2019-04-30,sz300038,��֪�Ƽ�,11.15,11.29,11.0,11.1,10.96,0.19,1.7336,1.2042,9833120,109542684.74,13065872421.5,9104422293.4
2263,2019-05-06,sz300038,��֪�Ƽ�,10.04,10.78,10.04,10.78,11.15,-1.11,-9.9552,2.2928,18721917,193782927.96,11765144314.9,8198062764.64
2264,2019-05-07,sz300038,��֪�Ƽ�,10.16,10.27,10.02,10.15,10.04,0.12,1.1952,1.3592,11098052,112578529.72,11905763569.7,8296047578.56
2265,2019-05-08,sz300038,��֪�Ƽ�,10.13,10.38,9.85,9.97,10.16,-0.03,-0.2953,1.2308,10049682,101930316.19,11870608756.0,8271551375.08
2266,2019-05-09,sz300038,��֪�Ƽ�,10.14,10.3,10.0,10.01,10.13,0.01,0.0987,1.1029,9005635,92005536.79,11882327027.2,8279716776.24
2267,2019-05-10,sz300038,��֪�Ƽ�,10.54,10.56,9.98,10.2,10.14,0.4,3.9448,1.9287,15748268,163130335.82,12351057876.4,8606332822.64
2268,2019-05-13,sz300038,��֪�Ƽ�,10.23,10.57,10.18,10.4,10.54,-0.31,-2.9412,1.423,11619200,120039414.7,11987791468.3,8353205386.68
2269,2019-05-14,sz300038,��֪�Ƽ�,10.1,10.25,10.06,10.11,10.23,-0.13,-1.2708,1.3702,11188363,113439428.58,11835453942.3,8247055171.6
2270,2019-05-15,sz300038,��֪�Ƽ�,10.21,10.24,10.06,10.18,10.1,0.11,1.0891,1.634,13342469,135449770.65,11964354925.8,8336874584.36
2271,2019-05-16,sz300038,��֪�Ƽ�,10.19,10.21,10.05,10.2,10.21,-0.02,-0.1959,1.3015,10627054,107639845.45,11940918383.4,8320543782.04
2272,2019-05-17,sz300038,��֪�Ƽ�,9.68,10.25,9.6,10.2,10.19,-0.51,-5.0049,1.9706,16091106,160106457.34,11343286550.6,7904108322.88
2273,2019-05-20,sz300038,��֪�Ƽ�,9.8,9.85,9.35,9.56,9.68,0.12,1.2397,1.4908,12172809,117300585.05,11483905805.4,8002093136.8
2274,2019-05-21,sz300038,��֪�Ƽ�,9.96,10.06,9.69,9.73,9.8,0.16,1.6327,1.1172,9122558,90445849.94,11671398145.1,8132739555.36
2275,2019-05-22,sz300038,��֪�Ƽ�,10.08,10.16,9.9,10.0,9.96,0.12,1.2048,1.3597,11102894,111400637.65,11812017399.8,8230724369.28
2276,2019-05-23,sz300038,��֪�Ƽ�,9.7,10.12,9.62,10.02,10.08,-0.38,-3.7698,1.3151,10737945,105250726.83,11366723093.1,7920439125.2
2277,2019-05-24,sz300038,��֪�Ƽ�,9.57,9.75,9.52,9.54,9.7,-0.13,-1.3402,0.8267,6750660,64938061.6,11214385567.1,7814288910.12
2278,2019-05-27,sz300038,��֪�Ƽ�,9.92,9.96,9.59,9.6,9.57,0.35,3.6573,1.1,8982276,88195706.56,11624525060.2,8100077950.72
2279,2019-05-28,sz300038,��֪�Ƽ�,9.81,9.97,9.78,9.94,9.92,-0.11,-1.1089,0.9429,7699154,76180294.06,11495624076.6,8010258537.96
2280,2019-05-29,sz300038,��֪�Ƽ�,9.72,9.89,9.67,9.8,9.81,-0.09,-0.9174,0.9207,7518059,73618373.51,11390159635.6,7936769927.52
2281,2019-05-30,sz300038,��֪�Ƽ�,9.53,9.71,9.39,9.68,9.72,-0.19,-1.9547,1.1064,9034099,85852939.64,11167512482.2,7781627305.48
2282,2019-05-31,sz300038,��֪�Ƽ�,9.53,9.67,9.45,9.52,9.53,0.0,0.0,0.6943,5669103,54211280.43,11167512482.2,7781627305.48
2283,2019-06-03,sz300038,��֪�Ƽ�,9.43,9.59,9.24,9.53,9.53,-0.1,-1.0493,1.0832,8844994,83417125.77,11050329769.9,7699973293.88
2284,2019-06-04,sz300038,��֪�Ƽ�,9.52,9.67,9.43,9.5,9.43,0.09,0.9544,1.2263,10013520,95798158.47,11155794211.0,7773461904.32
2285,2019-06-05,sz300038,��֪�Ƽ�,9.82,10.0,9.57,9.65,9.52,0.3,3.1513,1.8449,15064595,147495070.85,11507342347.9,8018423939.12
2286,2019-06-06,sz300038,��֪�Ƽ�,9.48,9.88,9.44,9.83,9.82,-0.34,-3.4623,1.1349,9267000,89017800.16,11108921126.0,7740800299.68
2287,2019-06-10,sz300038,��֪�Ƽ�,9.62,9.72,9.42,9.48,9.48,0.14,1.4768,0.9773,7980099,76672860.68,11272976923.3,7855115915.92
2288,2019-06-11,sz300038,��֪�Ƽ�,9.93,9.97,9.41,9.63,9.62,0.31,3.2225,1.6394,13386065,130892881.45,11636243331.4,8108243351.88
2289,2019-06-12,sz300038,��֪�Ƽ�,9.84,10.05,9.82,9.9,9.93,-0.09,-0.9063,1.3584,11092260,109839781.01,11530778890.3,8034754741.44
2290,2019-06-13,sz300038,��֪�Ƽ�,9.9,9.97,9.83,9.88,9.84,0.06,0.6098,1.1273,9204980,91101532.55,11601088517.7,8083747148.4
2291,2019-06-14,sz300038,��֪�Ƽ�,9.82,10.25,9.81,9.98,9.9,-0.08,-0.8081,1.9132,15621803,156750296.53,11507342347.9,8018423939.12
2292,2019-06-17,sz300038,��֪�Ƽ�,9.59,9.74,9.52,9.73,9.82,-0.23,-2.3422,1.1235,9174026,88152095.29,11237822109.6,7830619712.44
2293,2019-06-18,sz300038,��֪�Ƽ�,9.63,9.65,9.5,9.6,9.59,0.04,0.4171,0.6206,5067040,48492707.6,11284695194.5,7863281317.08
2294,2019-06-19,sz300038,��֪�Ƽ�,9.75,9.93,9.74,9.87,9.63,0.12,1.2461,1.2687,10359160,101701747.4,11425314449.2,7961266131.0
2295,2019-06-20,sz300038,��֪�Ƽ�,9.98,9.99,9.62,9.73,9.75,0.23,2.359,1.4833,12111362,119316108.24,11694834687.5,8149070357.68
2296,2019-06-21,sz300038,��֪�Ƽ�,10.11,10.29,10.0,10.25,9.98,0.13,1.3026,1.8691,15262067,154505435.01,11847172213.5,8255220572.76
2297,2019-06-24,sz300038,��֪�Ƽ�,10.03,10.25,9.97,10.12,10.11,-0.08,-0.7913,1.0642,8689780,87550965.2,11753426043.7,8189897363.48
2298,2019-06-25,sz300038,��֪�Ƽ�,9.72,10.0,9.61,10.0,10.03,-0.31,-3.0907,1.6961,13848960,134923460.6,11390159635.6,7936769927.52
2299,2019-06-26,sz300038,��֪�Ƽ�,9.7,9.78,9.62,9.65,9.72,-0.02,-0.2058,1.0966,8954220,86839793.4,11366723093.1,7920439125.2
2300,2019-06-27,sz300038,��֪�Ƽ�,9.7,9.84,9.68,9.72,9.7,0.0,0.0,1.8306,14947562,145751185.58,11366723093.1,7920439125.2
2301,2019-06-28,sz300038,��֪�Ƽ�,9.36,9.69,9.32,9.69,9.7,-0.34,-3.5052,1.8928,15455532,145779648.54,10968301871.3,7642815485.76
2302,2019-07-01,sz300038,��֪�Ƽ�,9.85,9.85,9.52,9.6,9.36,0.49,5.235,2.5156,20540945,198720268.15,11542497161.5,8042920142.6
2303,2019-07-02,sz300038,��֪�Ƽ�,9.7,9.87,9.68,9.85,9.85,-0.15,-1.5228,1.3742,11220500,109227175.2,11366723093.1,7920439125.2
2304,2019-07-03,sz300038,��֪�Ƽ�,9.56,9.69,9.53,9.68,9.7,-0.14,-1.4433,1.094,8932800,85416744.4,11202667295.9,7806123508.96
2305,2019-07-04,sz300038,��֪�Ƽ�,9.54,9.63,9.46,9.6,9.56,-0.02,-0.2092,0.8495,6936300,66073381.8,11179230753.4,7789792706.64
2306,2019-07-05,sz300038,��֪�Ƽ�,9.66,9.72,9.47,9.52,9.54,0.12,1.2579,0.8512,6950700,66740244.68,11319850008.2,7887777520.56
2307,2019-07-08,sz300038,��֪�Ƽ�,9.33,9.62,9.3,9.61,9.66,-0.33,-3.4161,1.1385,9296242,87346090.1,10933147057.6,7618319282.28
2308,2019-07-09,sz300038,��֪�Ƽ�,9.26,9.33,9.2,9.28,9.26,0.0,0.0,0.6005,4903365,45365703.55,10851119159.0,7561161474.16
2309,2019-07-10,sz300038,��֪�Ƽ�,9.11,9.31,9.1,9.27,9.26,-0.15,-1.6199,0.7003,5718080,52532368.6,10675345090.5,7438680456.76
2310,2019-07-11,sz300038,��֪�Ƽ�,9.07,9.22,9.03,9.17,9.11,-0.04,-0.4391,0.5887,4807370,43926785.42,10628472005.6,7406018852.12
2311,2019-07-12,sz300038,��֪�Ƽ�,9.14,9.14,9.03,9.1,9.07,0.07,0.7718,0.5731,4679660,42542777.2,10710499904.2,7463176660.24
2312,2019-07-15,sz300038,��֪�Ƽ�,9.47,9.54,9.15,9.26,9.14,0.33,3.6105,1.4901,12167646,114172520.03,11097202854.8,7732634898.52
2313,2019-07-16,sz300038,��֪�Ƽ�,9.49,9.55,9.43,9.46,9.47,0.02,0.2112,0.9035,7377240,69999333.7,11120639397.3,7748965700.84
2314,2019-07-17,sz300038,��֪�Ƽ�,9.46,9.55,9.44,9.53,9.49,-0.03,-0.3161,0.8496,6937262,65919052.48,11085484583.6,7724469497.36
2315,2019-07-18,sz300038,��֪�Ƽ�,9.23,9.43,9.22,9.41,9.46,-0.23,-2.4313,0.8779,7168380,66567764.6,10815964345.3,7536665270.68
2316,2019-07-19,sz300038,��֪�Ƽ�,9.26,9.36,9.24,9.25,9.23,0.03,0.325,0.5981,4883342,45409107.62,10851119159.0,7561161474.16
2317,2019-07-22,sz300038,��֪�Ƽ�,8.95,9.31,8.92,9.25,9.26,-0.31,-3.3477,1.2359,10091474,91383275.0,10487852750.9,7308034038.2
2318,2019-07-23,sz300038,��֪�Ƽ�,9.06,9.07,8.93,9.0,8.95,0.11,1.2291,0.6796,5548820,49979090.6,10616753734.4,7397853450.96
2319,2019-07-24,sz300038,��֪�Ƽ�,9.14,9.23,9.07,9.1,9.06,0.08,0.883,1.026,8377740,76794633.0,10710499904.2,7463176660.24
2320,2019-07-25,sz300038,��֪�Ƽ�,9.17,9.23,9.11,9.12,9.14,0.03,0.3282,0.8544,6976180,63999224.0,10745654717.9,7487672863.72
2321,2019-07-26,sz300038,��֪�Ƽ�,9.11,9.16,9.05,9.16,9.17,-0.06,-0.6543,0.6855,5597774,50893718.26,10675345090.5,7438680456.76
2322,2019-07-29,sz300038,��֪�Ƽ�,9.08,9.17,9.03,9.17,9.11,-0.03,-0.3293,0.5767,4709084,42816809.88,10640190276.8,7414184253.28
2323,2019-07-30,sz300038,��֪�Ƽ�,9.18,9.23,9.08,9.1,9.08,0.1,1.1013,0.7865,6422160,58902260.6,10757372989.1,7495838264.88
2324,2019-07-31,sz300038,��֪�Ƽ�,9.14,9.21,9.09,9.15,9.18,-0.04,-0.4357,0.6057,4945474,45268307.58,10710499904.2,7463176660.24
2325,2019-08-01,sz300038,��֪�Ƽ�,9.15,9.17,9.07,9.09,9.14,0.01,0.1094,0.617,5037900,45878952.4,10722218175.5,7471342061.4
2326,2019-08-02,sz300038,��֪�Ƽ�,8.91,9.05,8.85,9.05,9.15,-0.24,-2.623,1.2447,10163866,90584742.34,10440979665.9,7275372433.56
2327,2019-08-05,sz300038,��֪�Ƽ�,8.73,8.95,8.73,8.81,8.91,-0.18,-2.0202,0.9827,8024071,70934465.35,10230050783.8,7128395212.68
2328,2019-08-06,sz300038,��֪�Ƽ�,8.35,8.51,8.17,8.51,8.73,-0.38,-4.3528,1.4024,11450848,95543061.44,9784756477.05,6818109968.6
2329,2019-08-07,sz300038,��֪�Ƽ�,8.24,8.42,8.23,8.38,8.35,-0.11,-1.3174,0.7243,5914100,49227560.37,9655855493.52,6728290555.84
