,����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
28,2015-07-08,sh603669,�鿵ҩҵ,24.26,24.86,24.26,24.26,26.96,-2.7,-10.0148,5.2273,3397720,82507118.0,6307600000.0,1576900000.0
29,2015-07-09,sh603669,�鿵ҩҵ,26.69,26.69,22.1,22.1,24.26,2.43,10.0165,13.9916,9094561,234313232.0,6939400000.0,1734850000.0
30,2015-07-10,sh603669,�鿵ҩҵ,29.36,29.36,27.7,27.99,26.69,2.67,10.0037,5.2541,3415145,98356355.0,7633600000.0,1908400000.0
31,2015-07-13,sh603669,�鿵ҩҵ,32.3,32.3,30.12,32.26,29.36,2.94,10.0136,12.6831,8244028,264209127.0,8398000000.0,2099500000.0
32,2015-07-14,sh603669,�鿵ҩҵ,33.22,35.35,32.4,33.8,32.3,0.92,2.8483,22.9276,14902911,508351089.0,8637200000.0,2159300000.0
33,2015-07-15,sh603669,�鿵ҩҵ,29.9,32.49,29.9,31.5,33.22,-3.32,-9.994,11.2316,7300532,224531361.0,7774000000.0,1943500000.0
34,2015-07-16,sh603669,�鿵ҩҵ,30.08,31.5,27.0,28.0,29.9,0.18,0.602,10.1174,6576329,194474654.0,7820800000.0,1955200000.0
35,2015-07-17,sh603669,�鿵ҩҵ,31.97,32.58,30.03,30.39,30.08,1.89,6.2832,9.2245,5995910,188425610.0,8312200000.0,2078050000.0
36,2015-07-20,sh603669,�鿵ҩҵ,31.53,32.61,31.11,31.79,31.97,-0.44,-1.3763,10.6588,6928229,219886733.0,8197800000.0,2049450000.0
37,2015-07-21,sh603669,�鿵ҩҵ,33.83,34.58,30.21,30.85,31.53,2.3,7.2946,13.4873,8766736,283029159.0,8795800000.0,2198950000.0
38,2015-07-22,sh603669,�鿵ҩҵ,33.66,34.2,32.0,33.4,33.83,-0.17,-0.5025,13.8231,8985021,299545664.0,8751600000.0,2187900000.0
39,2015-07-23,sh603669,�鿵ҩҵ,37.03,37.03,33.12,33.3,33.66,3.37,10.0119,22.396,14557374,520477740.0,9627800000.0,2406950000.0
40,2015-07-24,sh603669,�鿵ҩҵ,35.94,39.0,35.3,37.9,37.03,-1.09,-2.9436,25.7502,16737645,629810586.0,9344400000.0,2336100000.0
41,2015-07-27,sh603669,�鿵ҩҵ,32.35,36.84,32.35,34.69,35.94,-3.59,-9.9889,15.6145,10149410,352599695.0,8411000000.0,2102750000.0
42,2015-07-28,sh603669,�鿵ҩҵ,30.08,33.0,29.12,29.36,32.35,-2.27,-7.017,13.8269,8987460,273143562.0,7820800000.0,1955200000.0
43,2015-07-29,sh603669,�鿵ҩҵ,33.06,33.09,29.6,31.3,30.08,2.98,9.9069,12.9578,8422568,262008471.0,8595600000.0,2148900000.0
44,2015-07-30,sh603669,�鿵ҩҵ,32.65,35.77,31.8,33.0,33.06,-0.41,-1.2402,16.3573,10632274,358286368.0,8489000000.0,2122250000.0
45,2015-07-31,sh603669,�鿵ҩҵ,35.92,35.92,33.32,33.35,32.65,3.27,10.0153,21.341,13871649,487145172.0,9339200000.0,2334800000.0
46,2015-08-03,sh603669,�鿵ҩҵ,39.51,39.51,36.46,37.0,35.92,3.59,9.9944,46.8173,30431229,1168388417.0,10272600000.0,2568150000.0
47,2015-08-04,sh603669,�鿵ҩҵ,39.45,40.91,35.56,39.52,39.51,-0.06,-0.1519,39.8839,25924525,979394525.0,10257000000.0,2564250000.0
48,2015-08-05,sh603669,�鿵ҩҵ,41.22,43.25,37.25,37.6,39.45,1.77,4.4867,37.469,24354821,991271578.0,10717200000.0,2679300000.0
49,2015-08-06,sh603669,�鿵ҩҵ,38.29,41.0,37.5,39.6,41.22,-2.93,-7.1082,26.5816,17278051,677461571.0,9955400000.0,2488850000.0
50,2015-08-07,sh603669,�鿵ҩҵ,38.21,39.18,37.46,37.47,38.29,-0.08,-0.2089,19.5162,12685502,486467537.0,9934600000.0,2483650000.0
51,2015-08-10,sh603669,�鿵ҩҵ,39.58,40.0,38.57,38.6,38.21,1.37,3.5854,18.4091,11965943,471202313.0,10290800000.0,2572700000.0
52,2015-08-11,sh603669,�鿵ҩҵ,39.71,41.22,39.0,39.53,39.58,0.13,0.3284,17.9817,11688084,468517031.0,10324600000.0,2581150000.0
53,2015-08-12,sh603669,�鿵ҩҵ,38.03,40.95,38.0,39.51,39.71,-1.68,-4.2307,15.6514,10173431,399464197.0,9887800000.0,2471950000.0
54,2015-08-13,sh603669,�鿵ҩҵ,37.94,38.3,36.6,37.0,38.03,-0.09,-0.2367,12.7812,8307771,310845021.0,9864400000.0,2466100000.0
55,2015-08-14,sh603669,�鿵ҩҵ,39.89,40.35,37.52,38.0,37.94,1.95,5.1397,18.8793,12271551,475488025.0,10371400000.0,2592850000.0
56,2015-08-17,sh603669,�鿵ҩҵ,38.25,40.0,37.6,39.4,39.89,-1.64,-4.1113,12.687,8246565,317458780.0,9945000000.0,2486250000.0
57,2015-08-18,sh603669,�鿵ҩҵ,34.43,39.34,34.43,37.88,38.25,-3.82,-9.9869,13.802,8971278,331944304.0,8951800000.0,2237950000.0
58,2015-08-19,sh603669,�鿵ҩҵ,35.7,36.48,31.01,31.85,34.43,1.27,3.6886,16.0096,10406237,349776010.0,9282000000.0,2320500000.0
59,2015-08-20,sh603669,�鿵ҩҵ,32.73,35.98,32.66,34.95,35.7,-2.97,-8.3193,11.0767,7199832,247583338.0,8509800000.0,2127450000.0
60,2015-08-21,sh603669,�鿵ҩҵ,30.49,33.18,30.1,32.18,32.73,-2.24,-6.8439,10.515,6834764,217100653.0,7927400000.0,1981850000.0
61,2015-08-24,sh603669,�鿵ҩҵ,27.44,30.01,27.44,29.11,30.49,-3.05,-10.0033,8.4814,5512897,153989852.0,7134400000.0,1783600000.0
62,2015-08-25,sh603669,�鿵ҩҵ,24.7,27.95,24.7,24.74,27.44,-2.74,-9.9854,11.3589,7383258,189088563.0,6422000000.0,1605500000.0
63,2015-08-26,sh603669,�鿵ҩҵ,26.86,27.17,24.51,25.6,24.7,2.16,8.7449,21.4763,13959622,368491447.0,6983600000.0,1745900000.0
64,2015-08-27,sh603669,�鿵ҩҵ,27.67,27.81,24.69,27.2,26.86,0.81,3.0156,17.857,11607028,310098858.0,7194200000.0,1798550000.0
65,2015-08-28,sh603669,�鿵ҩҵ,29.37,29.68,27.09,28.0,27.67,1.7,6.1438,17.219,11192332,315485822.0,7636200000.0,1909050000.0
66,2015-08-31,sh603669,�鿵ҩҵ,26.44,28.81,26.43,28.8,29.37,-2.93,-9.9762,11.5001,7475071,207573475.0,6874400000.0,1718600000.0
67,2015-09-01,sh603669,�鿵ҩҵ,26.78,28.85,24.21,26.48,26.44,0.34,1.2859,18.2179,11841659,319069906.0,6962800000.0,1740700000.0
68,2015-09-02,sh603669,�鿵ҩҵ,28.03,29.46,24.5,25.0,26.78,1.25,4.6677,27.4408,17836550,506401067.0,7287800000.0,1821950000.0
69,2015-09-07,sh603669,�鿵ҩҵ,29.49,29.94,27.67,28.1,28.03,1.46,5.2087,26.2017,17031102,488960965.0,7667400000.0,1916850000.0
70,2015-09-08,sh603669,�鿵ҩҵ,30.55,31.2,28.26,28.55,29.49,1.06,3.5944,20.3764,13244659,391231088.0,7943000000.0,1985750000.0
71,2015-09-09,sh603669,�鿵ҩҵ,30.72,31.3,29.78,30.2,30.55,0.17,0.5565,22.6762,14739521,451519990.0,7987200000.0,1996800000.0
72,2015-09-10,sh603669,�鿵ҩҵ,28.72,30.28,28.69,29.91,30.72,-2.0,-6.5104,13.6775,8890348,261767934.0,7467200000.0,1866800000.0
73,2015-09-11,sh603669,�鿵ҩҵ,28.74,29.2,28.0,28.6,28.72,0.02,0.0696,8.3537,5429916,155635593.0,7472400000.0,1868100000.0
74,2015-09-14,sh603669,�鿵ҩҵ,25.87,29.7,25.87,29.7,28.74,-2.87,-9.9861,11.0689,7194776,196482502.0,6726200000.0,1681550000.0
75,2015-09-15,sh603669,�鿵ҩҵ,23.3,25.5,23.28,25.0,25.87,-2.57,-9.9343,9.4505,6142842,149135811.0,6058000000.0,1514500000.0
76,2015-09-16,sh603669,�鿵ҩҵ,25.63,25.63,23.59,23.6,23.3,2.33,10.0,10.5975,6888366,168804629.0,6663800000.0,1665950000.0
77,2015-09-17,sh603669,�鿵ҩҵ,24.78,26.96,24.7,25.15,25.63,-0.85,-3.3164,11.0696,7195239,185619202.0,6442800000.0,1610700000.0
78,2015-09-18,sh603669,�鿵ҩҵ,25.0,25.35,24.4,25.19,24.78,0.22,0.8878,6.1996,4029732,100362931.0,6500000000.0,1625000000.0
79,2015-09-21,sh603669,�鿵ҩҵ,26.29,26.5,24.61,25.0,25.0,1.29,5.16,8.5618,5565174,143480510.0,6835400000.0,1708850000.0
80,2015-09-22,sh603669,�鿵ҩҵ,26.91,27.27,26.1,26.26,26.29,0.62,2.3583,10.5546,6860504,183699833.0,6996600000.0,1749150000.0
81,2015-09-23,sh603669,�鿵ҩҵ,26.47,26.95,26.18,26.4,26.91,-0.44,-1.6351,7.3702,4790628,127032319.0,6882200000.0,1720550000.0
82,2015-09-24,sh603669,�鿵ҩҵ,26.83,27.2,26.46,26.5,26.47,0.36,1.36,6.5466,4255315,114138557.0,6975800000.0,1743950000.0
83,2015-09-25,sh603669,�鿵ҩҵ,25.48,27.3,25.21,27.0,26.83,-1.35,-5.0317,7.464,4851606,127577818.0,6624800000.0,1656200000.0
84,2015-09-28,sh603669,�鿵ҩҵ,26.22,26.29,25.1,25.57,25.48,0.74,2.9042,3.9546,2570503,66555499.0,6817200000.0,1704300000.0
85,2015-09-29,sh603669,�鿵ҩҵ,25.82,26.25,25.4,25.72,26.22,-0.4,-1.5256,4.4978,2923564,75391523.0,6713200000.0,1678300000.0
86,2015-09-30,sh603669,�鿵ҩҵ,25.69,26.08,25.59,25.95,25.82,-0.13,-0.5035,3.4671,2253599,58122204.0,6679400000.0,1669850000.0
87,2015-10-08,sh603669,�鿵ҩҵ,26.74,27.28,26.58,26.95,25.69,1.05,4.0872,7.2768,4729921,127100759.0,6952400000.0,1738100000.0
88,2015-10-09,sh603669,�鿵ҩҵ,27.02,27.11,26.61,26.74,26.74,0.28,1.0471,6.3876,4151929,111654965.0,7025200000.0,1756300000.0
89,2015-10-12,sh603669,�鿵ҩҵ,29.4,29.72,27.15,27.2,27.02,2.38,8.8083,13.7886,8962615,256285185.0,7644000000.0,1911000000.0
90,2015-10-13,sh603669,�鿵ҩҵ,29.32,29.52,28.7,28.9,29.4,-0.08,-0.2721,9.026,5866893,170688284.0,7623200000.0,1905800000.0
91,2015-10-14,sh603669,�鿵ҩҵ,28.53,29.68,28.4,29.32,29.32,-0.79,-2.6944,7.0665,4593240,132913873.0,7417800000.0,1854450000.0
92,2015-10-15,sh603669,�鿵ҩҵ,29.51,29.57,28.1,28.39,28.53,0.98,3.435,9.418,6121693,177715574.0,7672600000.0,1918150000.0
93,2015-10-16,sh603669,�鿵ҩҵ,30.02,31.25,29.16,29.61,29.51,0.51,1.7282,12.2451,7959341,239019497.0,7805200000.0,1951300000.0
94,2015-10-19,sh603669,�鿵ҩҵ,29.7,30.63,29.2,29.97,30.02,-0.32,-1.066,10.2745,6678457,199410479.0,7722000000.0,1930500000.0
95,2015-10-20,sh603669,�鿵ҩҵ,30.2,30.48,29.75,30.21,29.7,0.5,1.6835,9.5991,6239426,187356588.0,7852000000.0,1963000000.0
96,2015-10-21,sh603669,�鿵ҩҵ,27.5,30.58,27.36,30.16,30.2,-2.7,-8.9404,11.2436,7308309,213286263.0,7150000000.0,1787500000.0
97,2015-10-22,sh603669,�鿵ҩҵ,28.91,29.06,27.49,27.5,27.5,1.41,5.1273,8.9888,5842716,165062642.0,7516600000.0,1879150000.0
98,2015-10-23,sh603669,�鿵ҩҵ,30.05,30.16,29.18,29.18,28.91,1.14,3.9433,10.0514,6533382,195207850.0,7813000000.0,1953250000.0
99,2015-10-26,sh603669,�鿵ҩҵ,30.27,30.68,29.8,30.51,30.05,0.22,0.7321,9.0319,5870756,177262024.0,7870200000.0,1967550000.0
100,2015-10-27,sh603669,�鿵ҩҵ,31.01,31.16,28.42,29.8,30.27,0.74,2.4447,12.78,8307012,246766683.0,8062600000.0,2015650000.0
101,2015-10-28,sh603669,�鿵ҩҵ,29.83,31.11,29.55,30.9,31.01,-1.18,-3.8052,9.3306,6064918,184561953.0,7755800000.0,1938950000.0
102,2015-10-29,sh603669,�鿵ҩҵ,30.47,31.09,29.71,30.1,29.83,0.64,2.1455,8.9268,5802445,177185958.0,7922200000.0,1980550000.0
103,2015-10-30,sh603669,�鿵ҩҵ,30.26,30.5,29.5,30.22,30.47,-0.21,-0.6892,6.495,4221724,127186947.0,7867600000.0,1966900000.0
104,2015-11-02,sh603669,�鿵ҩҵ,31.27,31.94,29.3,29.7,30.26,1.01,3.3377,12.6406,8216421,255188976.0,8130200000.0,2032550000.0
105,2015-11-03,sh603669,�鿵ҩҵ,32.28,32.85,30.9,31.34,31.27,1.01,3.2299,12.1773,7915246,252465749.0,8392800000.0,2098200000.0
106,2015-11-04,sh603669,�鿵ҩҵ,33.37,33.58,32.11,32.31,32.28,1.09,3.3767,12.6298,8209341,270374118.0,8676200000.0,2169050000.0
107,2015-11-05,sh603669,�鿵ҩҵ,32.85,33.69,32.4,33.3,33.37,-0.52,-1.5583,9.3912,6104268,201394941.0,8541000000.0,2135250000.0
108,2015-11-06,sh603669,�鿵ҩҵ,33.88,33.98,32.94,32.94,32.85,1.03,3.1355,9.6338,6261983,210048912.0,8808800000.0,2202200000.0
109,2015-11-09,sh603669,�鿵ҩҵ,34.62,35.68,32.99,33.55,33.88,0.74,2.1842,12.1466,7895289,271763858.0,9001200000.0,2250300000.0
110,2015-11-10,sh603669,�鿵ҩҵ,34.32,35.6,33.88,34.1,34.62,-0.3,-0.8666,8.0512,5233298,181136239.0,8923200000.0,2230800000.0
111,2015-11-11,sh603669,�鿵ҩҵ,36.1,36.18,33.99,34.12,34.32,1.78,5.1865,9.9708,6480990,228681955.0,9386000000.0,2346500000.0
112,2015-11-12,sh603669,�鿵ҩҵ,38.53,39.19,36.11,36.29,36.1,2.43,6.7313,14.8633,9661176,362300824.0,10017800000.0,2504450000.0
113,2015-11-13,sh603669,�鿵ҩҵ,35.25,38.5,34.68,37.01,38.53,-3.28,-8.5128,14.1216,9179063,334020351.0,9165000000.0,2291250000.0
114,2015-11-16,sh603669,�鿵ҩҵ,35.7,35.8,33.69,34.5,35.25,0.45,1.2766,6.1086,3970601,138160067.0,9282000000.0,2320500000.0
115,2015-11-17,sh603669,�鿵ҩҵ,35.02,36.77,34.8,36.3,35.7,-0.68,-1.9048,7.5023,4876525,174452322.0,9105200000.0,2276300000.0
116,2015-11-18,sh603669,�鿵ҩҵ,33.77,35.37,33.5,35.13,35.02,-1.25,-3.5694,5.0761,3299480,113931588.0,8780200000.0,2195050000.0
117,2015-11-19,sh603669,�鿵ҩҵ,35.32,35.35,33.83,34.17,33.77,1.55,4.5899,5.0232,3265055,113162463.0,9183200000.0,2295800000.0
118,2015-11-20,sh603669,�鿵ҩҵ,35.74,36.23,35.32,35.49,35.32,0.42,1.1891,5.6764,3689688,132074515.0,9292400000.0,2323100000.0
119,2015-11-23,sh603669,�鿵ҩҵ,34.76,35.94,34.6,35.76,35.74,-0.98,-2.742,5.303,3446957,121816903.0,9037600000.0,2259400000.0
120,2015-11-24,sh603669,�鿵ҩҵ,36.47,36.51,34.5,34.5,34.76,1.71,4.9194,7.751,5038133,179963217.0,9482200000.0,2370550000.0
121,2015-11-25,sh603669,�鿵ҩҵ,36.72,36.88,36.0,36.49,36.47,0.25,0.6855,7.2198,4692842,171465073.0,9547200000.0,2386800000.0
122,2015-11-26,sh603669,�鿵ҩҵ,36.1,37.36,36.0,36.69,36.72,-0.62,-1.6885,9.4977,6173524,225925516.0,9386000000.0,2346500000.0
123,2015-11-27,sh603669,�鿵ҩҵ,33.99,36.29,33.0,35.45,36.1,-2.11,-5.8449,7.6343,4962296,173428440.0,8837400000.0,2209350000.0
124,2015-11-30,sh603669,�鿵ҩҵ,34.64,34.88,31.9,33.91,33.99,0.65,1.9123,6.5987,4289133,144296571.0,9006400000.0,2251600000.0
125,2015-12-01,sh603669,�鿵ҩҵ,34.01,35.64,33.7,34.18,34.64,-0.63,-1.8187,8.7833,5709144,198066061.0,8842600000.0,2210650000.0
126,2015-12-02,sh603669,�鿵ҩҵ,32.72,33.54,31.28,33.5,34.01,-1.29,-3.793,6.5336,4246833,137745011.0,8507200000.0,2126800000.0
127,2015-12-03,sh603669,�鿵ҩҵ,33.6,33.63,32.68,32.7,32.72,0.88,2.6895,4.5,2925008,97389393.0,8736000000.0,2184000000.0
128,2015-12-04,sh603669,�鿵ҩҵ,33.98,34.58,33.12,33.43,33.6,0.38,1.131,5.9721,3881886,132173580.0,8834800000.0,2208700000.0
129,2015-12-07,sh603669,�鿵ҩҵ,33.9,34.25,33.35,34.1,33.98,-0.08,-0.2354,4.224,2745569,92838266.0,8814000000.0,2203500000.0
130,2015-12-08,sh603669,�鿵ҩҵ,33.58,34.3,33.36,34.0,33.9,-0.32,-0.944,4.7203,3068206,103837411.0,8730800000.0,2182700000.0
131,2015-12-09,sh603669,�鿵ҩҵ,33.16,33.68,33.01,33.25,33.58,-0.42,-1.2507,3.284,2134579,71138746.0,8621600000.0,2155400000.0
132,2015-12-10,sh603669,�鿵ҩҵ,32.47,33.62,32.45,33.21,33.16,-0.69,-2.0808,3.739,2430351,79959048.0,8442200000.0,2110550000.0
133,2015-12-11,sh603669,�鿵ҩҵ,32.22,32.78,32.15,32.32,32.47,-0.25,-0.7699,2.4497,1592279,51632976.0,8377200000.0,2094300000.0
134,2015-12-14,sh603669,�鿵ҩҵ,32.79,32.96,31.96,31.98,32.22,0.57,1.7691,3.7275,2422879,79019687.0,8525400000.0,2131350000.0
135,2015-12-15,sh603669,�鿵ҩҵ,32.77,33.19,32.65,32.91,32.79,-0.02,-0.061,3.7565,2441742,80384921.0,8520200000.0,2130050000.0
136,2015-12-16,sh603669,�鿵ҩҵ,33.39,33.85,32.85,32.99,32.77,0.62,1.892,6.4685,4204497,140284534.0,8681400000.0,2170350000.0
137,2015-12-17,sh603669,�鿵ҩҵ,34.41,34.43,33.56,33.56,33.39,1.02,3.0548,7.3749,4793677,163113203.0,8946600000.0,2236650000.0
138,2015-12-18,sh603669,�鿵ҩҵ,34.88,35.5,34.41,34.41,34.41,0.47,1.3659,8.5164,5535661,193410767.0,9068800000.0,2267200000.0
139,2015-12-21,sh603669,�鿵ҩҵ,35.14,35.4,34.55,34.78,34.88,0.26,0.7454,6.3614,4134940,145269437.0,9136400000.0,2284100000.0
140,2015-12-22,sh603669,�鿵ҩҵ,36.1,36.14,35.15,35.5,35.14,0.96,2.7319,8.9135,5793745,206206126.0,9386000000.0,2346500000.0
141,2015-12-23,sh603669,�鿵ҩҵ,35.21,37.18,35.01,36.01,36.1,-0.89,-2.4654,8.1836,5319322,192455934.0,9154600000.0,2288650000.0
142,2015-12-24,sh603669,�鿵ҩҵ,36.21,36.29,34.68,34.95,35.21,1.0,2.8401,5.8548,3805632,135103858.0,9414600000.0,2353650000.0
143,2015-12-25,sh603669,�鿵ҩҵ,36.35,37.19,36.15,36.65,36.21,0.14,0.3866,5.8294,3789091,138861222.0,9451000000.0,2362750000.0
144,2015-12-28,sh603669,�鿵ҩҵ,34.64,36.81,34.61,36.6,36.35,-1.71,-4.7043,6.9744,4533377,161669026.0,9006400000.0,2251600000.0
145,2015-12-29,sh603669,�鿵ҩҵ,34.96,34.97,34.31,34.57,34.64,0.32,0.9238,4.1381,2689781,93228504.0,9089600000.0,2272400000.0
146,2015-12-30,sh603669,�鿵ҩҵ,35.99,36.3,34.93,35.19,34.96,1.03,2.9462,5.6347,3662554,130736790.0,9357400000.0,2339350000.0
147,2015-12-31,sh603669,�鿵ҩҵ,34.89,36.12,34.8,36.09,35.99,-1.1,-3.0564,4.0317,2620576,92519666.0,9071400000.0,2267850000.0
148,2016-01-04,sh603669,�鿵ҩҵ,31.43,35.01,31.41,35.01,34.89,-3.46,-9.9169,4.1615,2704993,89076667.0,8171800000.0,2042950000.0
149,2016-01-05,sh603669,�鿵ҩҵ,30.49,31.77,29.23,30.01,31.43,-0.94,-2.9908,5.6867,3696366,112797509.0,7927400000.0,1981850000.0
150,2016-01-06,sh603669,�鿵ҩҵ,31.27,31.3,30.4,30.9,30.49,0.78,2.5582,3.5416,2302050,71120742.0,8130200000.0,2032550000.0
151,2016-01-07,sh603669,�鿵ҩҵ,28.32,30.9,28.18,30.51,31.27,-2.95,-9.434,0.9525,619100,18358644.0,7363200000.0,1840800000.0
152,2016-01-08,sh603669,�鿵ҩҵ,29.27,29.85,27.59,29.19,28.32,0.95,3.3545,4.0529,2634365,76608128.0,7610200000.0,1902550000.0
153,2016-01-11,sh603669,�鿵ҩҵ,26.56,29.18,26.49,28.42,29.27,-2.71,-9.2586,5.5352,3597879,99525253.0,6905600000.0,1726400000.0
154,2016-01-12,sh603669,�鿵ҩҵ,26.94,27.2,26.4,27.0,26.56,0.38,1.4307,2.896,1882393,50570701.0,7004400000.0,1751100000.0
155,2016-01-13,sh603669,�鿵ҩҵ,26.9,27.86,26.88,27.2,26.94,-0.04,-0.1485,5.1753,3363940,92359120.0,6994000000.0,1748500000.0
156,2016-01-14,sh603669,�鿵ҩҵ,27.84,27.95,25.85,26.03,26.9,0.94,3.4944,5.1116,3322549,89249721.0,7238400000.0,1809600000.0
157,2016-01-15,sh603669,�鿵ҩҵ,26.7,27.77,26.55,27.11,27.84,-1.14,-4.0948,3.1653,2057426,55966009.0,6942000000.0,1735500000.0
158,2016-01-18,sh603669,�鿵ҩҵ,27.46,27.75,26.11,26.16,26.7,0.76,2.8464,3.3896,2203261,60061445.0,7139600000.0,1784900000.0
159,2016-01-19,sh603669,�鿵ҩҵ,28.66,28.7,27.41,27.41,27.46,1.2,4.37,4.0431,2628018,73998348.0,7451600000.0,1862900000.0
160,2016-01-20,sh603669,�鿵ҩҵ,29.4,30.2,28.6,28.78,28.66,0.74,2.582,6.0168,3910947,115184672.0,7644000000.0,1911000000.0
161,2016-01-21,sh603669,�鿵ҩҵ,28.44,29.61,28.27,28.96,29.4,-0.96,-3.2653,4.9501,3217553,93190995.0,7394400000.0,1848600000.0
162,2016-01-22,sh603669,�鿵ҩҵ,30.19,30.38,28.85,28.88,28.44,1.75,6.1533,8.0063,5204101,154393644.0,7849400000.0,1962350000.0
163,2016-01-25,sh603669,�鿵ҩҵ,30.31,30.48,29.8,30.45,30.19,0.12,0.3975,3.0021,1951355,58715189.0,7880600000.0,1970150000.0
164,2016-01-26,sh603669,�鿵ҩҵ,27.75,30.0,27.4,30.0,30.31,-2.56,-8.4461,4.0786,2651112,75900929.0,7215000000.0,1803750000.0
